what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537735041
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537735057
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489537737972
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537737996
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537739377
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489537877735
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537883279
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537883623
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489537883687
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489537898708
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489537903320
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537942496
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489537942581
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537955144
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489537977137
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489537989788
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537991799
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537992039
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537992272
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537992491
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537993365
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537993563
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537993786
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537993994
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537994827
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537994980
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537996052
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537996433
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.undo",1489537996924
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489537999152
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489538038894
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538042023
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538042381
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489538042437
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538060352
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538104553
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538111274
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538114064
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538122950
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538127319
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538128893
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538130450
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538131842
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538135394
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538138636
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538141433
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538142811
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538146838
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538153389
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538155375
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538159563
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538161048
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538162334
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538164417
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538166407
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538170222
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538174017
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538274613
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489538296879
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489538299597
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489538319372
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489538351650
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538355070
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538355414
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489538355507
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489538370240
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538372548
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538375151
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538377048
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538378930
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489538379014
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489538394996
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538396911
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538397406
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489538397496
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538399339
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538403463
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538404342
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538407867
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538412505
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538723600
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538727018
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538728862
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538746673
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489538832383
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1489538879873
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1489538881980
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539007237
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539013251
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539013640
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539013732
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539027474
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539029489
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539030969
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539031067
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539041486
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539043039
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539043338
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539043410
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539047634
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539049598
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539049901
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539049981
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539055245
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539061146
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539061425
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539061463
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539143011
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539145138
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539145702
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539145797
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489539154395
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539156005
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539156379
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489539156449
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1489539165212
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489539165212
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539227733
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489539229189
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489540570878
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489543285738
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489543294225
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489543301680
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489543302017
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489543302063
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1489543305995
activated,view,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.PackageExplorer",1489543320230
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489543320425
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489543320481
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1489543326489
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489543327645
closed,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1489543327645
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1489543328825
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489543330501
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1489543335006
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.save",1489543337467
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489543339445
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1489543339750
executed,command,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui.localJavaShortcut.run",1489543339786
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1489543342907
